,Niche,feature1,feature2,mean1,mean2,u,p,q
0,J2,Proteobacteria,Bacteroidetes,79.45814263647966,10.450745597857006,0.0,0.0,0.0
1,J2,Proteobacteria,Actinobacteria,79.45814263647966,3.353812983801324,0.0,0.0,0.0
2,J2,Proteobacteria,Verrucomicrobia,79.45814263647966,1.8682289306315893,0.0,0.0,0.0
3,J2,Proteobacteria,Planctomycetes,79.45814263647966,1.4439030763729543,0.0,0.0,0.0
4,J2,Proteobacteria,Firmicutes,79.45814263647966,1.3132026265779448,0.0,0.0,0.0
5,J2,Proteobacteria,Chloroflexi,79.45814263647966,0.8354115992203346,0.0,0.0,0.0
6,J2,Proteobacteria,Cyanobacteria,79.45814263647966,0.4098496307185238,0.0,0.0,0.0
7,J2,Proteobacteria,Patescibacteria,79.45814263647966,0.2788228865856228,0.0,0.0,0.0
8,J2,Proteobacteria,Acidobacteria,79.45814263647966,0.271663201136569,0.0,0.0,0.0
9,J2,Bacteroidetes,Actinobacteria,10.450745597857006,3.353812983801324,72.0,0.0001,0.0001
10,J2,Bacteroidetes,Verrucomicrobia,10.450745597857006,1.8682289306315893,32.0,0.0,0.0
11,J2,Bacteroidetes,Planctomycetes,10.450745597857006,1.4439030763729543,24.0,0.0,0.0
12,J2,Bacteroidetes,Firmicutes,10.450745597857006,1.3132026265779448,22.0,0.0,0.0
13,J2,Bacteroidetes,Chloroflexi,10.450745597857006,0.8354115992203346,3.0,0.0,0.0
14,J2,Bacteroidetes,Cyanobacteria,10.450745597857006,0.4098496307185238,1.0,0.0,0.0
15,J2,Bacteroidetes,Patescibacteria,10.450745597857006,0.2788228865856228,1.0,0.0,0.0
16,J2,Bacteroidetes,Acidobacteria,10.450745597857006,0.271663201136569,1.0,0.0,0.0
17,J2,Actinobacteria,Verrucomicrobia,3.353812983801324,1.8682289306315893,107.0,0.0022,0.0027
18,J2,Actinobacteria,Planctomycetes,3.353812983801324,1.4439030763729543,96.0,0.0009,0.0011
19,J2,Actinobacteria,Firmicutes,3.353812983801324,1.3132026265779448,76.0,0.0001,0.0002
20,J2,Actinobacteria,Chloroflexi,3.353812983801324,0.8354115992203346,57.0,0.0,0.0
21,J2,Actinobacteria,Cyanobacteria,3.353812983801324,0.4098496307185238,24.0,0.0,0.0
22,J2,Actinobacteria,Patescibacteria,3.353812983801324,0.2788228865856228,13.0,0.0,0.0
23,J2,Actinobacteria,Acidobacteria,3.353812983801324,0.271663201136569,16.0,0.0,0.0
24,J2,Verrucomicrobia,Planctomycetes,1.8682289306315893,1.4439030763729543,184.5,0.1859,0.1968
25,J2,Verrucomicrobia,Firmicutes,1.8682289306315893,1.3132026265779448,201.0,0.3163,0.3254
26,J2,Verrucomicrobia,Chloroflexi,1.8682289306315893,0.8354115992203346,178.0,0.1453,0.1557
27,J2,Verrucomicrobia,Cyanobacteria,1.8682289306315893,0.4098496307185238,109.0,0.0026,0.0032
28,J2,Verrucomicrobia,Patescibacteria,1.8682289306315893,0.2788228865856228,79.5,0.0002,0.0003
